trial,vaccine,manufacturer,time_period_start,time_period_end,discount_level,quantity
17,DTwP,Serum_Institute,1,4,1,0.0
17,DTwP,Serum_Institute,1,2,2,0.0
17,DTwP,Serum_Institute,1,2,1,0.0
17,DTwP,Serum_Institute,1,3,2,0.0
17,DTwP,Serum_Institute,1,3,1,0.0
17,DTwP,Serum_Institute,1,1,2,0.0
17,DTwP,Serum_Institute,1,1,1,0.0
17,DTwP,Biological_E,5,5,2,0.0
17,DTwP,Biological_E,5,5,1,0.0
17,DTwP,Biological_E,5,6,2,0.0
17,DTwP,Biological_E,5,6,1,0.0
17,DTwP,Biological_E,5,7,2,0.0
17,DTwP,Biological_E,5,7,1,0.0
17,DTwP,Biological_E,5,9,2,0.0
17,DTwP,Biological_E,5,9,1,0.0
17,DTwP,Biological_E,5,8,2,0.0
17,DTwP,Biological_E,5,8,1,0.0
17,DTwP,Biological_E,4,5,2,0.0
17,DTwP,Biological_E,4,5,1,0.0
17,DTwP,Biological_E,4,4,2,0.0
17,DTwP,Biological_E,4,4,1,0.0
17,DTwP,Biological_E,4,6,2,0.0
17,DTwP,Biological_E,4,6,1,19475.0
17,DTwP,Biological_E,4,7,2,0.0
17,DTwP,Biological_E,4,7,1,19475.0
17,DTwP,Biological_E,4,8,2,0.0
17,DTwP,Biological_E,4,8,1,19475.0
17,DTwP,Biological_E,6,6,2,0.0
17,DTwP,Biological_E,6,6,1,0.0
17,DTwP,Biological_E,6,7,2,0.0
17,DTwP,Biological_E,6,7,1,0.0
17,DTwP,Biological_E,6,10,2,0.0
17,DTwP,Biological_E,6,10,1,0.0
17,DTwP,Biological_E,6,9,2,0.0
17,DTwP,Biological_E,6,9,1,0.0
17,DTwP,Biological_E,6,8,2,0.0
17,DTwP,Biological_E,6,8,1,0.0
17,DTwP,Biological_E,7,7,2,0.0
17,DTwP,Biological_E,7,7,1,0.0
17,DTwP,Biological_E,7,10,2,0.0
17,DTwP,Biological_E,7,10,1,3822.0
17,DTwP,Biological_E,7,9,2,0.0
17,DTwP,Biological_E,7,9,1,0.0
17,DTwP,Biological_E,7,8,2,0.0
17,DTwP,Biological_E,7,8,1,0.0
17,DTwP,Biological_E,2,5,2,0.0
17,DTwP,Biological_E,2,5,1,13175.0
17,DTwP,Biological_E,2,4,2,0.0
17,DTwP,Biological_E,2,4,1,13175.0
17,DTwP,Biological_E,2,6,2,0.0
17,DTwP,Biological_E,2,6,1,32650.0
17,DTwP,Biological_E,2,2,2,0.0
17,DTwP,Biological_E,2,2,1,3924.0
17,DTwP,Biological_E,2,3,2,0.0
17,DTwP,Biological_E,2,3,1,13175.0
17,DTwP,Biological_E,10,10,2,0.0
17,DTwP,Biological_E,10,10,1,0.0
17,DTwP,Biological_E,9,10,2,0.0
17,DTwP,Biological_E,9,10,1,3822.0
17,DTwP,Biological_E,9,9,2,0.0
17,DTwP,Biological_E,9,9,1,0.0
17,DTwP,Biological_E,8,10,2,0.0
17,DTwP,Biological_E,8,10,1,0.0
17,DTwP,Biological_E,8,9,2,0.0
17,DTwP,Biological_E,8,9,1,0.0
17,DTwP,Biological_E,8,8,2,0.0
17,DTwP,Biological_E,8,8,1,0.0
17,DTwP,Biological_E,3,5,2,0.0
17,DTwP,Biological_E,3,5,1,9251.0
17,DTwP,Biological_E,3,4,2,0.0
17,DTwP,Biological_E,3,4,1,9251.0
17,DTwP,Biological_E,3,6,2,0.0
17,DTwP,Biological_E,3,6,1,28726.0
17,DTwP,Biological_E,3,7,2,0.0
17,DTwP,Biological_E,3,7,1,28726.0
17,DTwP,Biological_E,3,3,2,0.0
17,DTwP,Biological_E,3,3,1,9251.0
17,DTwP,Biological_E,1,5,2,0.0
17,DTwP,Biological_E,1,5,1,0.0
17,DTwP,Biological_E,1,4,2,0.0
17,DTwP,Biological_E,1,4,1,0.0
17,DTwP,Biological_E,1,2,2,0.0
17,DTwP,Biological_E,1,2,1,0.0
17,DTwP,Biological_E,1,3,2,0.0
17,DTwP,Biological_E,1,3,1,0.0
17,DTwP,Biological_E,1,1,2,0.0
17,DTwP,Biological_E,1,1,1,4327.0
17,OPV,Serum_Institute,5,5,2,0.0
17,OPV,Serum_Institute,5,5,1,0.0
17,OPV,Serum_Institute,5,6,2,0.0
17,OPV,Serum_Institute,5,6,1,0.0
17,OPV,Serum_Institute,5,7,2,0.0
17,OPV,Serum_Institute,5,7,1,0.0
17,OPV,Serum_Institute,5,9,2,0.0
17,OPV,Serum_Institute,5,9,1,0.0
17,OPV,Serum_Institute,5,8,2,0.0
17,OPV,Serum_Institute,5,8,1,0.0
17,OPV,Serum_Institute,4,5,2,0.0
17,OPV,Serum_Institute,4,5,1,0.0
17,OPV,Serum_Institute,4,4,2,0.0
17,OPV,Serum_Institute,4,4,1,0.0
17,OPV,Serum_Institute,4,6,2,0.0
17,OPV,Serum_Institute,4,6,1,0.0
17,OPV,Serum_Institute,4,7,2,0.0
17,OPV,Serum_Institute,4,7,1,0.0
17,OPV,Serum_Institute,4,8,2,0.0
17,OPV,Serum_Institute,4,8,1,0.0
17,OPV,Serum_Institute,6,6,2,0.0
17,OPV,Serum_Institute,6,6,1,0.0
17,OPV,Serum_Institute,6,7,2,0.0
17,OPV,Serum_Institute,6,7,1,0.0
17,OPV,Serum_Institute,6,10,2,0.0
17,OPV,Serum_Institute,6,10,1,0.0
17,OPV,Serum_Institute,6,9,2,0.0
17,OPV,Serum_Institute,6,9,1,0.0
17,OPV,Serum_Institute,6,8,2,0.0
17,OPV,Serum_Institute,6,8,1,0.0
17,OPV,Serum_Institute,7,7,2,0.0
17,OPV,Serum_Institute,7,7,1,0.0
17,OPV,Serum_Institute,7,10,2,0.0
17,OPV,Serum_Institute,7,10,1,0.0
17,OPV,Serum_Institute,7,9,2,0.0
17,OPV,Serum_Institute,7,9,1,0.0
17,OPV,Serum_Institute,7,8,2,0.0
17,OPV,Serum_Institute,7,8,1,0.0
17,OPV,Serum_Institute,2,5,2,0.0
17,OPV,Serum_Institute,2,5,1,0.0
17,OPV,Serum_Institute,2,4,2,0.0
17,OPV,Serum_Institute,2,4,1,0.0
17,OPV,Serum_Institute,2,6,2,0.0
17,OPV,Serum_Institute,2,6,1,0.0
17,OPV,Serum_Institute,2,2,2,0.0
17,OPV,Serum_Institute,2,2,1,0.0
17,OPV,Serum_Institute,2,3,2,0.0
17,OPV,Serum_Institute,2,3,1,0.0
17,OPV,Serum_Institute,10,10,2,0.0
17,OPV,Serum_Institute,10,10,1,0.0
17,OPV,Serum_Institute,9,10,2,0.0
17,OPV,Serum_Institute,9,10,1,0.0
17,OPV,Serum_Institute,9,9,2,0.0
17,OPV,Serum_Institute,9,9,1,0.0
17,OPV,Serum_Institute,8,10,2,0.0
17,OPV,Serum_Institute,8,10,1,0.0
17,OPV,Serum_Institute,8,9,2,0.0
17,OPV,Serum_Institute,8,9,1,0.0
17,OPV,Serum_Institute,8,8,2,0.0
17,OPV,Serum_Institute,8,8,1,0.0
17,OPV,Serum_Institute,3,5,2,0.0
17,OPV,Serum_Institute,3,5,1,0.0
17,OPV,Serum_Institute,3,4,2,0.0
17,OPV,Serum_Institute,3,4,1,0.0
17,OPV,Serum_Institute,3,6,2,0.0
17,OPV,Serum_Institute,3,6,1,0.0
17,OPV,Serum_Institute,3,7,2,0.0
17,OPV,Serum_Institute,3,7,1,0.0
17,OPV,Serum_Institute,3,3,2,0.0
17,OPV,Serum_Institute,3,3,1,0.0
17,OPV,Serum_Institute,1,5,2,0.0
17,OPV,Serum_Institute,1,5,1,0.0
17,OPV,Serum_Institute,1,4,2,0.0
17,OPV,Serum_Institute,1,4,1,0.0
17,OPV,Serum_Institute,1,2,2,0.0
17,OPV,Serum_Institute,1,2,1,0.0
17,OPV,Serum_Institute,1,3,2,0.0
17,OPV,Serum_Institute,1,3,1,0.0
17,OPV,Serum_Institute,1,1,2,0.0
17,OPV,Serum_Institute,1,1,1,0.0
17,OPV,China_National,5,5,2,0.0
17,OPV,China_National,5,5,1,0.0
17,OPV,China_National,5,6,2,0.0
17,OPV,China_National,5,6,1,0.0
17,OPV,China_National,5,7,2,0.0
17,OPV,China_National,5,7,1,0.0
17,OPV,China_National,5,9,2,0.0
17,OPV,China_National,5,9,1,0.0
17,OPV,China_National,5,8,2,0.0
17,OPV,China_National,5,8,1,0.0
17,OPV,China_National,4,5,2,0.0
17,OPV,China_National,4,5,1,0.0
17,OPV,China_National,4,4,2,0.0
17,OPV,China_National,4,4,1,0.0
17,OPV,China_National,4,6,2,0.0
17,OPV,China_National,4,6,1,43540.0
17,OPV,China_National,4,7,2,0.0
17,OPV,China_National,4,7,1,0.0
17,OPV,China_National,4,8,2,0.0
17,OPV,China_National,4,8,1,0.0
17,OPV,China_National,6,6,2,0.0
17,OPV,China_National,6,6,1,0.0
17,OPV,China_National,6,7,2,0.0
17,OPV,China_National,6,7,1,0.0
17,OPV,China_National,6,10,2,0.0
17,OPV,China_National,6,10,1,0.0
17,OPV,China_National,6,9,2,0.0
17,OPV,China_National,6,9,1,0.0
17,OPV,China_National,6,8,2,0.0
17,OPV,China_National,6,8,1,0.0
17,OPV,China_National,7,7,2,0.0
17,OPV,China_National,7,7,1,0.0
17,OPV,China_National,7,10,2,0.0
17,OPV,China_National,7,10,1,0.0
17,OPV,China_National,7,9,2,0.0
17,OPV,China_National,7,9,1,0.0
17,OPV,China_National,7,8,2,0.0
17,OPV,China_National,7,8,1,60100.0
17,OPV,China_National,2,5,2,0.0
17,OPV,China_National,2,5,1,0.0
17,OPV,China_National,2,4,2,0.0
17,OPV,China_National,2,4,1,0.0
17,OPV,China_National,2,6,2,0.0
17,OPV,China_National,2,6,1,0.0
17,OPV,China_National,2,2,2,0.0
17,OPV,China_National,2,2,1,39326.318639350255
17,OPV,China_National,2,3,2,0.0
17,OPV,China_National,2,3,1,0.0
17,OPV,China_National,10,10,2,0.0
17,OPV,China_National,10,10,1,0.0
17,OPV,China_National,9,10,2,0.0
17,OPV,China_National,9,10,1,60100.0
17,OPV,China_National,9,9,2,0.0
17,OPV,China_National,9,9,1,0.0
17,OPV,China_National,8,10,2,0.0
17,OPV,China_National,8,10,1,0.0
17,OPV,China_National,8,9,2,0.0
17,OPV,China_National,8,9,1,0.0
17,OPV,China_National,8,8,2,0.0
17,OPV,China_National,8,8,1,0.0
17,OPV,China_National,3,5,2,0.0
17,OPV,China_National,3,5,1,0.0
17,OPV,China_National,3,4,2,0.0
17,OPV,China_National,3,4,1,0.0
17,OPV,China_National,3,6,2,0.0
17,OPV,China_National,3,6,1,0.0
17,OPV,China_National,3,7,2,0.0
17,OPV,China_National,3,7,1,0.0
17,OPV,China_National,3,3,2,0.0
17,OPV,China_National,3,3,1,20773.345589999924
17,OPV,China_National,1,5,2,0.0
17,OPV,China_National,1,5,1,60100.0
17,OPV,China_National,1,4,2,0.0
17,OPV,China_National,1,4,1,0.0
17,OPV,China_National,1,2,2,0.0
17,OPV,China_National,1,2,1,0.0
17,OPV,China_National,1,3,2,0.0
17,OPV,China_National,1,3,1,0.0
17,OPV,China_National,1,1,2,0.0
17,OPV,China_National,1,1,1,0.3357706498244188
17,OPV,Panacea_Biotec,5,5,2,0.0
17,OPV,Panacea_Biotec,5,5,1,0.0
17,OPV,Panacea_Biotec,5,6,2,0.0
17,OPV,Panacea_Biotec,5,6,1,0.0
17,OPV,Panacea_Biotec,5,7,2,0.0
17,OPV,Panacea_Biotec,5,7,1,0.0
17,OPV,Panacea_Biotec,5,9,2,0.0
17,OPV,Panacea_Biotec,5,9,1,0.0
17,OPV,Panacea_Biotec,5,8,2,0.0
17,OPV,Panacea_Biotec,5,8,1,0.0
17,OPV,Panacea_Biotec,4,5,2,93850.0
17,OPV,Panacea_Biotec,4,5,1,0.0
17,OPV,Panacea_Biotec,4,4,2,60000.0
17,OPV,Panacea_Biotec,4,4,1,0.0
17,OPV,Panacea_Biotec,4,6,2,148190.0
17,OPV,Panacea_Biotec,4,6,1,0.0
17,OPV,Panacea_Biotec,4,7,2,230020.0
17,OPV,Panacea_Biotec,4,7,1,0.0
17,OPV,Panacea_Biotec,4,8,2,323540.0
17,OPV,Panacea_Biotec,4,8,1,0.0
17,OPV,Panacea_Biotec,6,6,2,0.0
17,OPV,Panacea_Biotec,6,6,1,0.0
17,OPV,Panacea_Biotec,6,7,2,0.0
17,OPV,Panacea_Biotec,6,7,1,0.0
17,OPV,Panacea_Biotec,6,10,2,0.0
17,OPV,Panacea_Biotec,6,10,1,0.0
17,OPV,Panacea_Biotec,6,9,2,0.0
17,OPV,Panacea_Biotec,6,9,1,0.0
17,OPV,Panacea_Biotec,6,8,2,0.0
17,OPV,Panacea_Biotec,6,8,1,0.0
17,OPV,Panacea_Biotec,7,7,2,81830.0
17,OPV,Panacea_Biotec,7,7,1,0.0
17,OPV,Panacea_Biotec,7,10,2,346243.84441000014
17,OPV,Panacea_Biotec,7,10,1,0.0
17,OPV,Panacea_Biotec,7,9,2,280560.0
17,OPV,Panacea_Biotec,7,9,1,0.0
17,OPV,Panacea_Biotec,7,8,2,175350.0
17,OPV,Panacea_Biotec,7,8,1,0.0
17,OPV,Panacea_Biotec,2,5,2,201850.0
17,OPV,Panacea_Biotec,2,5,1,0.0
17,OPV,Panacea_Biotec,2,4,2,156400.0
17,OPV,Panacea_Biotec,2,4,1,0.0
17,OPV,Panacea_Biotec,2,6,2,256190.0
17,OPV,Panacea_Biotec,2,6,1,0.0
17,OPV,Panacea_Biotec,2,2,2,60000.0
17,OPV,Panacea_Biotec,2,2,1,0.0
17,OPV,Panacea_Biotec,2,3,2,108000.0
17,OPV,Panacea_Biotec,2,3,1,0.0
17,OPV,Panacea_Biotec,10,10,2,0.0
17,OPV,Panacea_Biotec,10,10,1,0.0
17,OPV,Panacea_Biotec,9,10,2,170893.84441000014
17,OPV,Panacea_Biotec,9,10,1,0.0
17,OPV,Panacea_Biotec,9,9,2,105210.0
17,OPV,Panacea_Biotec,9,9,1,0.0
17,OPV,Panacea_Biotec,8,10,2,0.0
17,OPV,Panacea_Biotec,8,10,1,0.0
17,OPV,Panacea_Biotec,8,9,2,0.0
17,OPV,Panacea_Biotec,8,9,1,0.0
17,OPV,Panacea_Biotec,8,8,2,0.0
17,OPV,Panacea_Biotec,8,8,1,0.0
17,OPV,Panacea_Biotec,3,5,2,148550.0
17,OPV,Panacea_Biotec,3,5,1,0.0
17,OPV,Panacea_Biotec,3,4,2,103100.0
17,OPV,Panacea_Biotec,3,4,1,0.0
17,OPV,Panacea_Biotec,3,6,2,202890.0
17,OPV,Panacea_Biotec,3,6,1,0.0
17,OPV,Panacea_Biotec,3,7,2,284720.0
17,OPV,Panacea_Biotec,3,7,1,0.0
17,OPV,Panacea_Biotec,3,3,2,60000.0
17,OPV,Panacea_Biotec,3,3,1,0.0
17,OPV,Panacea_Biotec,1,5,2,0.0
17,OPV,Panacea_Biotec,1,5,1,0.0
17,OPV,Panacea_Biotec,1,4,2,0.0
17,OPV,Panacea_Biotec,1,4,1,0.0
17,OPV,Panacea_Biotec,1,2,2,0.0
17,OPV,Panacea_Biotec,1,2,1,0.0
17,OPV,Panacea_Biotec,1,3,2,0.0
17,OPV,Panacea_Biotec,1,3,1,0.0
17,OPV,Panacea_Biotec,1,1,2,0.0
17,OPV,Panacea_Biotec,1,1,1,48490.0
17,OPV,Sanofi,5,5,2,0.0
17,OPV,Sanofi,5,5,1,0.0
17,OPV,Sanofi,5,6,2,0.0
17,OPV,Sanofi,5,6,1,0.0
17,OPV,Sanofi,5,7,2,0.0
17,OPV,Sanofi,5,7,1,0.0
17,OPV,Sanofi,5,9,2,0.0
17,OPV,Sanofi,5,9,1,0.0
17,OPV,Sanofi,5,8,2,0.0
17,OPV,Sanofi,5,8,1,0.0
17,OPV,Sanofi,4,5,2,0.0
17,OPV,Sanofi,4,5,1,8757.0
17,OPV,Sanofi,4,4,2,0.0
17,OPV,Sanofi,4,4,1,3892.0
17,OPV,Sanofi,4,6,2,0.0
17,OPV,Sanofi,4,6,1,14595.0
17,OPV,Sanofi,4,7,2,0.0
17,OPV,Sanofi,4,7,1,14595.0
17,OPV,Sanofi,4,8,2,0.0
17,OPV,Sanofi,4,8,1,14595.0
17,OPV,Sanofi,6,6,2,0.0
17,OPV,Sanofi,6,6,1,0.0
17,OPV,Sanofi,6,7,2,0.0
17,OPV,Sanofi,6,7,1,0.0
17,OPV,Sanofi,6,10,2,0.0
17,OPV,Sanofi,6,10,1,0.0
17,OPV,Sanofi,6,9,2,0.0
17,OPV,Sanofi,6,9,1,0.0
17,OPV,Sanofi,6,8,2,0.0
17,OPV,Sanofi,6,8,1,0.0
17,OPV,Sanofi,7,7,2,0.0
17,OPV,Sanofi,7,7,1,0.0
17,OPV,Sanofi,7,10,2,0.0
17,OPV,Sanofi,7,10,1,0.0
17,OPV,Sanofi,7,9,2,0.0
17,OPV,Sanofi,7,9,1,0.0
17,OPV,Sanofi,7,8,2,0.0
17,OPV,Sanofi,7,8,1,0.0
17,OPV,Sanofi,2,5,2,0.0
17,OPV,Sanofi,2,5,1,13622.0
17,OPV,Sanofi,2,4,2,0.0
17,OPV,Sanofi,2,4,1,8757.0
17,OPV,Sanofi,2,6,2,0.0
17,OPV,Sanofi,2,6,1,19460.0
17,OPV,Sanofi,2,2,2,0.0
17,OPV,Sanofi,2,2,1,1946.0
17,OPV,Sanofi,2,3,2,0.0
17,OPV,Sanofi,2,3,1,4865.0
17,OPV,Sanofi,10,10,2,0.0
17,OPV,Sanofi,10,10,1,0.0
17,OPV,Sanofi,9,10,2,0.0
17,OPV,Sanofi,9,10,1,0.0
17,OPV,Sanofi,9,9,2,0.0
17,OPV,Sanofi,9,9,1,0.0
17,OPV,Sanofi,8,10,2,0.0
17,OPV,Sanofi,8,10,1,0.0
17,OPV,Sanofi,8,9,2,0.0
17,OPV,Sanofi,8,9,1,0.0
17,OPV,Sanofi,8,8,2,0.0
17,OPV,Sanofi,8,8,1,0.0
17,OPV,Sanofi,3,5,2,0.0
17,OPV,Sanofi,3,5,1,11676.0
17,OPV,Sanofi,3,4,2,0.0
17,OPV,Sanofi,3,4,1,6811.0
17,OPV,Sanofi,3,6,2,0.0
17,OPV,Sanofi,3,6,1,17514.0
17,OPV,Sanofi,3,7,2,0.0
17,OPV,Sanofi,3,7,1,17514.0
17,OPV,Sanofi,3,3,2,0.0
17,OPV,Sanofi,3,3,1,2919.0
17,OPV,Sanofi,1,5,2,0.0
17,OPV,Sanofi,1,5,1,0.0
17,OPV,Sanofi,1,4,2,0.0
17,OPV,Sanofi,1,4,1,0.0
17,OPV,Sanofi,1,2,2,0.0
17,OPV,Sanofi,1,2,1,0.0
17,OPV,Sanofi,1,3,2,0.0
17,OPV,Sanofi,1,3,1,0.0
17,OPV,Sanofi,1,1,2,0.0
17,OPV,Sanofi,1,1,1,973.0
17,OPV,Bharat_Biotech,5,5,2,0.0
17,OPV,Bharat_Biotech,5,5,1,0.0
17,OPV,Bharat_Biotech,5,6,2,0.0
17,OPV,Bharat_Biotech,5,6,1,0.0
17,OPV,Bharat_Biotech,5,7,2,0.0
17,OPV,Bharat_Biotech,5,7,1,0.0
17,OPV,Bharat_Biotech,5,9,2,0.0
17,OPV,Bharat_Biotech,5,9,1,0.0
17,OPV,Bharat_Biotech,5,8,2,0.0
17,OPV,Bharat_Biotech,5,8,1,0.0
17,OPV,Bharat_Biotech,4,5,2,0.0
17,OPV,Bharat_Biotech,4,5,1,0.0
17,OPV,Bharat_Biotech,4,4,2,0.0
17,OPV,Bharat_Biotech,4,4,1,0.0
17,OPV,Bharat_Biotech,4,6,2,0.0
17,OPV,Bharat_Biotech,4,6,1,60100.0
17,OPV,Bharat_Biotech,4,7,2,0.0
17,OPV,Bharat_Biotech,4,7,1,0.0
17,OPV,Bharat_Biotech,4,8,2,0.0
17,OPV,Bharat_Biotech,4,8,1,0.0
17,OPV,Bharat_Biotech,6,6,2,0.0
17,OPV,Bharat_Biotech,6,6,1,0.0
17,OPV,Bharat_Biotech,6,7,2,0.0
17,OPV,Bharat_Biotech,6,7,1,0.0
17,OPV,Bharat_Biotech,6,10,2,0.0
17,OPV,Bharat_Biotech,6,10,1,0.0
17,OPV,Bharat_Biotech,6,9,2,0.0
17,OPV,Bharat_Biotech,6,9,1,0.0
17,OPV,Bharat_Biotech,6,8,2,0.0
17,OPV,Bharat_Biotech,6,8,1,0.0
17,OPV,Bharat_Biotech,7,7,2,0.0
17,OPV,Bharat_Biotech,7,7,1,0.0
17,OPV,Bharat_Biotech,7,10,2,0.0
17,OPV,Bharat_Biotech,7,10,1,0.0
17,OPV,Bharat_Biotech,7,9,2,0.0
17,OPV,Bharat_Biotech,7,9,1,0.0
17,OPV,Bharat_Biotech,7,8,2,0.0
17,OPV,Bharat_Biotech,7,8,1,60100.0
17,OPV,Bharat_Biotech,2,5,2,0.0
17,OPV,Bharat_Biotech,2,5,1,0.0
17,OPV,Bharat_Biotech,2,4,2,0.0
17,OPV,Bharat_Biotech,2,4,1,0.0
17,OPV,Bharat_Biotech,2,6,2,0.0
17,OPV,Bharat_Biotech,2,6,1,0.0
17,OPV,Bharat_Biotech,2,2,2,0.0
17,OPV,Bharat_Biotech,2,2,1,25580.0
17,OPV,Bharat_Biotech,2,3,2,0.0
17,OPV,Bharat_Biotech,2,3,1,0.0
17,OPV,Bharat_Biotech,10,10,2,0.0
17,OPV,Bharat_Biotech,10,10,1,7420.0
17,OPV,Bharat_Biotech,9,10,2,0.0
17,OPV,Bharat_Biotech,9,10,1,7700.0
17,OPV,Bharat_Biotech,9,9,2,0.0
17,OPV,Bharat_Biotech,9,9,1,280.0
17,OPV,Bharat_Biotech,8,10,2,0.0
17,OPV,Bharat_Biotech,8,10,1,0.0
17,OPV,Bharat_Biotech,8,9,2,0.0
17,OPV,Bharat_Biotech,8,9,1,0.0
17,OPV,Bharat_Biotech,8,8,2,0.0
17,OPV,Bharat_Biotech,8,8,1,0.0
17,OPV,Bharat_Biotech,3,5,2,0.0
17,OPV,Bharat_Biotech,3,5,1,0.0
17,OPV,Bharat_Biotech,3,4,2,0.0
17,OPV,Bharat_Biotech,3,4,1,0.0
17,OPV,Bharat_Biotech,3,6,2,0.0
17,OPV,Bharat_Biotech,3,6,1,0.0
17,OPV,Bharat_Biotech,3,7,2,0.0
17,OPV,Bharat_Biotech,3,7,1,0.0
17,OPV,Bharat_Biotech,3,3,2,0.0
17,OPV,Bharat_Biotech,3,3,1,32720.0
17,OPV,Bharat_Biotech,1,5,2,0.0
17,OPV,Bharat_Biotech,1,5,1,0.0
17,OPV,Bharat_Biotech,1,4,2,0.0
17,OPV,Bharat_Biotech,1,4,1,0.0
17,OPV,Bharat_Biotech,1,2,2,0.0
17,OPV,Bharat_Biotech,1,2,1,0.0
17,OPV,Bharat_Biotech,1,3,2,0.0
17,OPV,Bharat_Biotech,1,3,1,0.0
17,OPV,Bharat_Biotech,1,1,2,0.0
17,OPV,Bharat_Biotech,1,1,1,18440.0
17,OPV,Haffkine_Bio,5,5,2,0.0
17,OPV,Haffkine_Bio,5,5,1,0.0
17,OPV,Haffkine_Bio,5,6,2,0.0
17,OPV,Haffkine_Bio,5,6,1,0.0
17,OPV,Haffkine_Bio,5,7,2,0.0
17,OPV,Haffkine_Bio,5,7,1,0.0
17,OPV,Haffkine_Bio,5,9,2,0.0
17,OPV,Haffkine_Bio,5,9,1,0.0
17,OPV,Haffkine_Bio,5,8,2,0.0
17,OPV,Haffkine_Bio,5,8,1,0.0
17,OPV,Haffkine_Bio,4,5,2,0.0
17,OPV,Haffkine_Bio,4,5,1,0.0
17,OPV,Haffkine_Bio,4,4,2,0.0
17,OPV,Haffkine_Bio,4,4,1,0.0
17,OPV,Haffkine_Bio,4,6,2,0.0
17,OPV,Haffkine_Bio,4,6,1,24360.0
17,OPV,Haffkine_Bio,4,7,2,0.0
17,OPV,Haffkine_Bio,4,7,1,0.0
17,OPV,Haffkine_Bio,4,8,2,0.0
17,OPV,Haffkine_Bio,4,8,1,0.0
17,OPV,Haffkine_Bio,6,6,2,0.0
17,OPV,Haffkine_Bio,6,6,1,0.0
17,OPV,Haffkine_Bio,6,7,2,0.0
17,OPV,Haffkine_Bio,6,7,1,0.0
17,OPV,Haffkine_Bio,6,10,2,0.0
17,OPV,Haffkine_Bio,6,10,1,0.0
17,OPV,Haffkine_Bio,6,9,2,0.0
17,OPV,Haffkine_Bio,6,9,1,0.0
17,OPV,Haffkine_Bio,6,8,2,0.0
17,OPV,Haffkine_Bio,6,8,1,0.0
17,OPV,Haffkine_Bio,7,7,2,0.0
17,OPV,Haffkine_Bio,7,7,1,0.0
17,OPV,Haffkine_Bio,7,10,2,0.0
17,OPV,Haffkine_Bio,7,10,1,0.0
17,OPV,Haffkine_Bio,7,9,2,0.0
17,OPV,Haffkine_Bio,7,9,1,0.0
17,OPV,Haffkine_Bio,7,8,2,0.0
17,OPV,Haffkine_Bio,7,8,1,16240.0
17,OPV,Haffkine_Bio,2,5,2,0.0
17,OPV,Haffkine_Bio,2,5,1,0.0
17,OPV,Haffkine_Bio,2,4,2,0.0
17,OPV,Haffkine_Bio,2,4,1,0.0
17,OPV,Haffkine_Bio,2,6,2,0.0
17,OPV,Haffkine_Bio,2,6,1,0.0
17,OPV,Haffkine_Bio,2,2,2,0.0
17,OPV,Haffkine_Bio,2,2,1,8120.0
17,OPV,Haffkine_Bio,2,3,2,0.0
17,OPV,Haffkine_Bio,2,3,1,0.0
17,OPV,Haffkine_Bio,10,10,2,0.0
17,OPV,Haffkine_Bio,10,10,1,0.0
17,OPV,Haffkine_Bio,9,10,2,0.0
17,OPV,Haffkine_Bio,9,10,1,16240.0
17,OPV,Haffkine_Bio,9,9,2,0.0
17,OPV,Haffkine_Bio,9,9,1,0.0
17,OPV,Haffkine_Bio,8,10,2,0.0
17,OPV,Haffkine_Bio,8,10,1,0.0
17,OPV,Haffkine_Bio,8,9,2,0.0
17,OPV,Haffkine_Bio,8,9,1,0.0
17,OPV,Haffkine_Bio,8,8,2,0.0
17,OPV,Haffkine_Bio,8,8,1,0.0
17,OPV,Haffkine_Bio,3,5,2,0.0
17,OPV,Haffkine_Bio,3,5,1,0.0
17,OPV,Haffkine_Bio,3,4,2,0.0
17,OPV,Haffkine_Bio,3,4,1,0.0
17,OPV,Haffkine_Bio,3,6,2,0.0
17,OPV,Haffkine_Bio,3,6,1,0.0
17,OPV,Haffkine_Bio,3,7,2,0.0
17,OPV,Haffkine_Bio,3,7,1,0.0
17,OPV,Haffkine_Bio,3,3,2,0.0
17,OPV,Haffkine_Bio,3,3,1,8120.0
17,OPV,Haffkine_Bio,1,5,2,0.0
17,OPV,Haffkine_Bio,1,5,1,0.0
17,OPV,Haffkine_Bio,1,4,2,0.0
17,OPV,Haffkine_Bio,1,4,1,0.0
17,OPV,Haffkine_Bio,1,2,2,0.0
17,OPV,Haffkine_Bio,1,2,1,0.0
17,OPV,Haffkine_Bio,1,3,2,0.0
17,OPV,Haffkine_Bio,1,3,1,0.0
17,OPV,Haffkine_Bio,1,1,2,0.0
17,OPV,Haffkine_Bio,1,1,1,8120.0
17,OPV,GSK,5,5,2,0.0
17,OPV,GSK,5,5,1,0.0
17,OPV,GSK,5,6,2,0.0
17,OPV,GSK,5,6,1,0.0
17,OPV,GSK,5,7,2,0.0
17,OPV,GSK,5,7,1,0.0
17,OPV,GSK,5,9,2,0.0
17,OPV,GSK,5,9,1,0.0
17,OPV,GSK,5,8,2,0.0
17,OPV,GSK,5,8,1,0.0
17,OPV,GSK,4,5,2,0.0
17,OPV,GSK,4,5,1,0.0
17,OPV,GSK,4,4,2,0.0
17,OPV,GSK,4,4,1,0.0
17,OPV,GSK,4,6,2,0.0
17,OPV,GSK,4,6,1,20650.0
17,OPV,GSK,4,7,2,0.0
