trial,vaccine,manufacturer,time_period_start,time_period_end,discount_level,quantity
15,HepB,Serum_Institute,5,8,1,0.0
15,HepB,Serum_Institute,4,5,2,0.0
15,HepB,Serum_Institute,4,5,1,0.0
15,HepB,Serum_Institute,4,4,2,0.0
15,HepB,Serum_Institute,4,4,1,0.0
15,HepB,Serum_Institute,4,6,2,0.0
15,HepB,Serum_Institute,4,6,1,0.0
15,HepB,Serum_Institute,4,7,2,0.0
15,HepB,Serum_Institute,4,7,1,0.0
15,HepB,Serum_Institute,4,8,2,0.0
15,HepB,Serum_Institute,4,8,1,0.0
15,HepB,Serum_Institute,6,6,2,0.0
15,HepB,Serum_Institute,6,6,1,0.0
15,HepB,Serum_Institute,6,7,2,0.0
15,HepB,Serum_Institute,6,7,1,0.0
15,HepB,Serum_Institute,6,10,2,0.0
15,HepB,Serum_Institute,6,10,1,0.0
15,HepB,Serum_Institute,6,9,2,0.0
15,HepB,Serum_Institute,6,9,1,0.0
15,HepB,Serum_Institute,6,8,2,0.0
15,HepB,Serum_Institute,6,8,1,0.0
15,HepB,Serum_Institute,7,7,2,0.0
15,HepB,Serum_Institute,7,7,1,0.0
15,HepB,Serum_Institute,7,10,2,0.0
15,HepB,Serum_Institute,7,10,1,0.0
15,HepB,Serum_Institute,7,9,2,0.0
15,HepB,Serum_Institute,7,9,1,0.0
15,HepB,Serum_Institute,7,8,2,0.0
15,HepB,Serum_Institute,7,8,1,0.0
15,HepB,Serum_Institute,2,5,2,0.0
15,HepB,Serum_Institute,2,5,1,0.0
15,HepB,Serum_Institute,2,4,2,0.0
15,HepB,Serum_Institute,2,4,1,0.0
15,HepB,Serum_Institute,2,6,2,0.0
15,HepB,Serum_Institute,2,6,1,0.0
15,HepB,Serum_Institute,2,2,2,0.0
15,HepB,Serum_Institute,2,2,1,0.0
15,HepB,Serum_Institute,2,3,2,0.0
15,HepB,Serum_Institute,2,3,1,0.0
15,HepB,Serum_Institute,10,10,2,0.0
15,HepB,Serum_Institute,10,10,1,0.0
15,HepB,Serum_Institute,9,10,2,0.0
15,HepB,Serum_Institute,9,10,1,0.0
15,HepB,Serum_Institute,9,9,2,0.0
15,HepB,Serum_Institute,9,9,1,0.0
15,HepB,Serum_Institute,8,10,2,0.0
15,HepB,Serum_Institute,8,10,1,0.0
15,HepB,Serum_Institute,8,9,2,0.0
15,HepB,Serum_Institute,8,9,1,0.0
15,HepB,Serum_Institute,8,8,2,0.0
15,HepB,Serum_Institute,8,8,1,0.0
15,HepB,Serum_Institute,3,5,2,0.0
15,HepB,Serum_Institute,3,5,1,0.0
15,HepB,Serum_Institute,3,4,2,0.0
15,HepB,Serum_Institute,3,4,1,0.0
15,HepB,Serum_Institute,3,6,2,0.0
15,HepB,Serum_Institute,3,6,1,0.0
15,HepB,Serum_Institute,3,7,2,0.0
15,HepB,Serum_Institute,3,7,1,0.0
15,HepB,Serum_Institute,3,3,2,0.0
15,HepB,Serum_Institute,3,3,1,0.0
15,HepB,Serum_Institute,1,5,2,0.0
15,HepB,Serum_Institute,1,5,1,0.0
15,HepB,Serum_Institute,1,4,2,0.0
15,HepB,Serum_Institute,1,4,1,0.0
15,HepB,Serum_Institute,1,2,2,0.0
15,HepB,Serum_Institute,1,2,1,0.0
15,HepB,Serum_Institute,1,3,2,0.0
15,HepB,Serum_Institute,1,3,1,0.0
15,HepB,Serum_Institute,1,1,2,0.0
15,HepB,Serum_Institute,1,1,1,0.0
15,HepB,LG_Chem,5,5,2,0.0
15,HepB,LG_Chem,5,5,1,0.0
15,HepB,LG_Chem,5,6,2,0.0
15,HepB,LG_Chem,5,6,1,0.0
15,HepB,LG_Chem,5,7,2,0.0
15,HepB,LG_Chem,5,7,1,0.0
15,HepB,LG_Chem,5,9,2,0.0
15,HepB,LG_Chem,5,9,1,0.0
15,HepB,LG_Chem,5,8,2,0.0
15,HepB,LG_Chem,5,8,1,0.0
15,HepB,LG_Chem,4,5,2,0.0
15,HepB,LG_Chem,4,5,1,0.0
15,HepB,LG_Chem,4,4,2,0.0
15,HepB,LG_Chem,4,4,1,0.0
15,HepB,LG_Chem,4,6,2,0.0
15,HepB,LG_Chem,4,6,1,0.0
15,HepB,LG_Chem,4,7,2,0.0
15,HepB,LG_Chem,4,7,1,0.0
15,HepB,LG_Chem,4,8,2,0.0
15,HepB,LG_Chem,4,8,1,0.0
15,HepB,LG_Chem,6,6,2,0.0
15,HepB,LG_Chem,6,6,1,0.0
15,HepB,LG_Chem,6,7,2,0.0
15,HepB,LG_Chem,6,7,1,0.0
15,HepB,LG_Chem,6,10,2,0.0
15,HepB,LG_Chem,6,10,1,0.0
15,HepB,LG_Chem,6,9,2,0.0
15,HepB,LG_Chem,6,9,1,0.0
15,HepB,LG_Chem,6,8,2,0.0
15,HepB,LG_Chem,6,8,1,0.0
15,HepB,LG_Chem,7,7,2,0.0
15,HepB,LG_Chem,7,7,1,0.0
15,HepB,LG_Chem,7,10,2,0.0
15,HepB,LG_Chem,7,10,1,0.0
15,HepB,LG_Chem,7,9,2,0.0
15,HepB,LG_Chem,7,9,1,0.0
15,HepB,LG_Chem,7,8,2,0.0
15,HepB,LG_Chem,7,8,1,0.0
15,HepB,LG_Chem,2,5,2,0.0
15,HepB,LG_Chem,2,5,1,0.0
15,HepB,LG_Chem,2,4,2,0.0
15,HepB,LG_Chem,2,4,1,0.0
15,HepB,LG_Chem,2,6,2,0.0
15,HepB,LG_Chem,2,6,1,0.0
15,HepB,LG_Chem,2,2,2,0.0
15,HepB,LG_Chem,2,2,1,0.0
15,HepB,LG_Chem,2,3,2,0.0
15,HepB,LG_Chem,2,3,1,0.0
15,HepB,LG_Chem,10,10,2,0.0
15,HepB,LG_Chem,10,10,1,0.0
15,HepB,LG_Chem,9,10,2,0.0
15,HepB,LG_Chem,9,10,1,0.0
15,HepB,LG_Chem,9,9,2,0.0
15,HepB,LG_Chem,9,9,1,0.0
15,HepB,LG_Chem,8,10,2,0.0
15,HepB,LG_Chem,8,10,1,0.0
15,HepB,LG_Chem,8,9,2,0.0
15,HepB,LG_Chem,8,9,1,0.0
15,HepB,LG_Chem,8,8,2,0.0
15,HepB,LG_Chem,8,8,1,0.0
15,HepB,LG_Chem,3,5,2,0.0
15,HepB,LG_Chem,3,5,1,0.0
15,HepB,LG_Chem,3,4,2,0.0
15,HepB,LG_Chem,3,4,1,0.0
15,HepB,LG_Chem,3,6,2,0.0
15,HepB,LG_Chem,3,6,1,0.0
15,HepB,LG_Chem,3,7,2,0.0
15,HepB,LG_Chem,3,7,1,0.0
15,HepB,LG_Chem,3,3,2,0.0
15,HepB,LG_Chem,3,3,1,0.0
15,HepB,LG_Chem,1,5,2,0.0
15,HepB,LG_Chem,1,5,1,0.0
15,HepB,LG_Chem,1,4,2,0.0
15,HepB,LG_Chem,1,4,1,0.0
15,HepB,LG_Chem,1,2,2,0.0
15,HepB,LG_Chem,1,2,1,0.0
15,HepB,LG_Chem,1,3,2,0.0
15,HepB,LG_Chem,1,3,1,0.0
15,HepB,LG_Chem,1,1,2,0.0
15,HepB,LG_Chem,1,1,1,60100.0
15,Td,Serum_Institute,5,5,2,0.0
15,Td,Serum_Institute,5,5,1,0.0
15,Td,Serum_Institute,5,6,2,0.0
15,Td,Serum_Institute,5,6,1,0.0
15,Td,Serum_Institute,5,7,2,0.0
15,Td,Serum_Institute,5,7,1,0.0
15,Td,Serum_Institute,5,9,2,0.0
15,Td,Serum_Institute,5,9,1,4680.9
15,Td,Serum_Institute,5,8,2,0.0
15,Td,Serum_Institute,5,8,1,0.0
15,Td,Serum_Institute,4,5,2,0.0
15,Td,Serum_Institute,4,5,1,0.0
15,Td,Serum_Institute,4,4,2,0.0
15,Td,Serum_Institute,4,4,1,0.0
15,Td,Serum_Institute,4,6,2,0.0
15,Td,Serum_Institute,4,6,1,0.0
15,Td,Serum_Institute,4,7,2,0.0
15,Td,Serum_Institute,4,7,1,0.0
15,Td,Serum_Institute,4,8,2,0.0
15,Td,Serum_Institute,4,8,1,0.0
15,Td,Serum_Institute,6,6,2,0.0
15,Td,Serum_Institute,6,6,1,0.0
15,Td,Serum_Institute,6,7,2,0.0
15,Td,Serum_Institute,6,7,1,0.0
15,Td,Serum_Institute,6,10,2,0.0
15,Td,Serum_Institute,6,10,1,4680.9
15,Td,Serum_Institute,6,9,2,0.0
15,Td,Serum_Institute,6,9,1,4680.9
15,Td,Serum_Institute,6,8,2,0.0
15,Td,Serum_Institute,6,8,1,0.0
15,Td,Serum_Institute,7,7,2,0.0
15,Td,Serum_Institute,7,7,1,0.0
15,Td,Serum_Institute,7,10,2,0.0
15,Td,Serum_Institute,7,10,1,4680.9
15,Td,Serum_Institute,7,9,2,0.0
15,Td,Serum_Institute,7,9,1,4680.9
15,Td,Serum_Institute,7,8,2,0.0
15,Td,Serum_Institute,7,8,1,0.0
15,Td,Serum_Institute,2,5,2,0.0
15,Td,Serum_Institute,2,5,1,0.0
15,Td,Serum_Institute,2,4,2,0.0
15,Td,Serum_Institute,2,4,1,0.0
15,Td,Serum_Institute,2,6,2,0.0
15,Td,Serum_Institute,2,6,1,0.0
15,Td,Serum_Institute,2,2,2,0.0
15,Td,Serum_Institute,2,2,1,0.0
15,Td,Serum_Institute,2,3,2,0.0
15,Td,Serum_Institute,2,3,1,0.0
15,Td,Serum_Institute,10,10,2,0.0
15,Td,Serum_Institute,10,10,1,0.0
15,Td,Serum_Institute,9,10,2,0.0
15,Td,Serum_Institute,9,10,1,4680.9
15,Td,Serum_Institute,9,9,2,0.0
15,Td,Serum_Institute,9,9,1,4680.9
15,Td,Serum_Institute,8,10,2,0.0
15,Td,Serum_Institute,8,10,1,4680.9
15,Td,Serum_Institute,8,9,2,0.0
15,Td,Serum_Institute,8,9,1,4680.9
15,Td,Serum_Institute,8,8,2,0.0
15,Td,Serum_Institute,8,8,1,0.0
15,Td,Serum_Institute,3,5,2,0.0
15,Td,Serum_Institute,3,5,1,0.0
15,Td,Serum_Institute,3,4,2,0.0
15,Td,Serum_Institute,3,4,1,0.0
15,Td,Serum_Institute,3,6,2,0.0
15,Td,Serum_Institute,3,6,1,0.0
15,Td,Serum_Institute,3,7,2,0.0
15,Td,Serum_Institute,3,7,1,0.0
15,Td,Serum_Institute,3,3,2,0.0
15,Td,Serum_Institute,3,3,1,0.0
15,Td,Serum_Institute,1,5,2,0.0
15,Td,Serum_Institute,1,5,1,0.0
15,Td,Serum_Institute,1,4,2,0.0
15,Td,Serum_Institute,1,4,1,0.0
15,Td,Serum_Institute,1,2,2,0.0
15,Td,Serum_Institute,1,2,1,0.0
15,Td,Serum_Institute,1,3,2,0.0
15,Td,Serum_Institute,1,3,1,0.0
15,Td,Serum_Institute,1,1,2,0.0
15,Td,Serum_Institute,1,1,1,0.0
15,Td,BB_NCIPD,5,5,2,0.0
15,Td,BB_NCIPD,5,5,1,0.0
15,Td,BB_NCIPD,5,6,2,0.0
15,Td,BB_NCIPD,5,6,1,11830.0
15,Td,BB_NCIPD,5,7,2,0.0
15,Td,BB_NCIPD,5,7,1,23660.0
15,Td,BB_NCIPD,5,9,2,0.0
15,Td,BB_NCIPD,5,9,1,0.0
15,Td,BB_NCIPD,5,8,2,0.0
15,Td,BB_NCIPD,5,8,1,0.0
15,Td,BB_NCIPD,4,5,2,0.0
15,Td,BB_NCIPD,4,5,1,0.0
15,Td,BB_NCIPD,4,4,2,0.0
15,Td,BB_NCIPD,4,4,1,0.0
15,Td,BB_NCIPD,4,6,2,0.0
15,Td,BB_NCIPD,4,6,1,23660.0
15,Td,BB_NCIPD,4,7,2,0.0
15,Td,BB_NCIPD,4,7,1,35490.0
15,Td,BB_NCIPD,4,8,2,0.0
15,Td,BB_NCIPD,4,8,1,0.0
15,Td,BB_NCIPD,6,6,2,0.0
15,Td,BB_NCIPD,6,6,1,0.0
15,Td,BB_NCIPD,6,7,2,0.0
15,Td,BB_NCIPD,6,7,1,0.0
15,Td,BB_NCIPD,6,10,2,0.0
15,Td,BB_NCIPD,6,10,1,47320.0
15,Td,BB_NCIPD,6,9,2,0.0
15,Td,BB_NCIPD,6,9,1,35490.0
15,Td,BB_NCIPD,6,8,2,0.0
15,Td,BB_NCIPD,6,8,1,0.0
15,Td,BB_NCIPD,7,7,2,0.0
15,Td,BB_NCIPD,7,7,1,11830.0
15,Td,BB_NCIPD,7,10,2,0.0
15,Td,BB_NCIPD,7,10,1,0.0
15,Td,BB_NCIPD,7,9,2,0.0
15,Td,BB_NCIPD,7,9,1,0.0
15,Td,BB_NCIPD,7,8,2,0.0
15,Td,BB_NCIPD,7,8,1,0.0
15,Td,BB_NCIPD,2,5,2,0.0
15,Td,BB_NCIPD,2,5,1,0.0
15,Td,BB_NCIPD,2,4,2,0.0
15,Td,BB_NCIPD,2,4,1,0.0
15,Td,BB_NCIPD,2,6,2,0.0
15,Td,BB_NCIPD,2,6,1,44709.0
15,Td,BB_NCIPD,2,2,2,0.0
15,Td,BB_NCIPD,2,2,1,11830.0
15,Td,BB_NCIPD,2,3,2,0.0
15,Td,BB_NCIPD,2,3,1,0.0
15,Td,BB_NCIPD,10,10,2,0.0
15,Td,BB_NCIPD,10,10,1,11830.0
15,Td,BB_NCIPD,9,10,2,0.0
15,Td,BB_NCIPD,9,10,1,0.0
15,Td,BB_NCIPD,9,9,2,0.0
15,Td,BB_NCIPD,9,9,1,0.0
15,Td,BB_NCIPD,8,10,2,0.0
15,Td,BB_NCIPD,8,10,1,0.0
15,Td,BB_NCIPD,8,9,2,0.0
15,Td,BB_NCIPD,8,9,1,0.0
15,Td,BB_NCIPD,8,8,2,0.0
15,Td,BB_NCIPD,8,8,1,0.0
15,Td,BB_NCIPD,3,5,2,0.0
15,Td,BB_NCIPD,3,5,1,0.0
15,Td,BB_NCIPD,3,4,2,0.0
15,Td,BB_NCIPD,3,4,1,0.0
15,Td,BB_NCIPD,3,6,2,0.0
15,Td,BB_NCIPD,3,6,1,32879.0
15,Td,BB_NCIPD,3,7,2,0.0
15,Td,BB_NCIPD,3,7,1,44709.0
15,Td,BB_NCIPD,3,3,2,0.0
15,Td,BB_NCIPD,3,3,1,0.0
15,Td,BB_NCIPD,1,5,2,0.0
15,Td,BB_NCIPD,1,5,1,0.0
15,Td,BB_NCIPD,1,4,2,0.0
15,Td,BB_NCIPD,1,4,1,0.0
15,Td,BB_NCIPD,1,2,2,0.0
15,Td,BB_NCIPD,1,2,1,0.0
15,Td,BB_NCIPD,1,3,2,0.0
15,Td,BB_NCIPD,1,3,1,0.0
15,Td,BB_NCIPD,1,1,2,0.0
15,Td,BB_NCIPD,1,1,1,11830.0
15,Td,Biological_E,5,5,2,0.0
15,Td,Biological_E,5,5,1,2387.1640699997115
15,Td,Biological_E,5,6,2,0.0
15,Td,Biological_E,5,6,1,3539.0
15,Td,Biological_E,5,7,2,0.0
15,Td,Biological_E,5,7,1,3539.0
15,Td,Biological_E,5,9,2,0.0
15,Td,Biological_E,5,9,1,60100.0
15,Td,Biological_E,5,8,2,0.0
15,Td,Biological_E,5,8,1,48893.0
15,Td,Biological_E,4,5,2,0.0
15,Td,Biological_E,4,5,1,15847.164070000352
15,Td,Biological_E,4,4,2,0.0
15,Td,Biological_E,4,4,1,0.0
15,Td,Biological_E,4,6,2,0.0
15,Td,Biological_E,4,6,1,3539.0
15,Td,Biological_E,4,7,2,0.0
15,Td,Biological_E,4,7,1,3539.0
15,Td,Biological_E,4,8,2,0.0
15,Td,Biological_E,4,8,1,60100.0
15,Td,Biological_E,6,6,2,0.0
15,Td,Biological_E,6,6,1,1151.83592999971
15,Td,Biological_E,6,7,2,0.0
15,Td,Biological_E,6,7,1,1151.8359299991425
15,Td,Biological_E,6,10,2,0.0
15,Td,Biological_E,6,10,1,60100.0
15,Td,Biological_E,6,9,2,0.0
15,Td,Biological_E,6,9,1,46505.835929999244
15,Td,Biological_E,6,8,2,0.0
15,Td,Biological_E,6,8,1,46505.835929998415
15,Td,Biological_E,7,7,2,0.0
15,Td,Biological_E,7,7,1,0.0
15,Td,Biological_E,7,10,2,0.0
15,Td,Biological_E,7,10,1,58948.164069999446
15,Td,Biological_E,7,9,2,0.0
15,Td,Biological_E,7,9,1,45354.0
15,Td,Biological_E,7,8,2,0.0
15,Td,Biological_E,7,8,1,45354.0
15,Td,Biological_E,2,5,2,0.0
15,Td,Biological_E,2,5,1,11638.164070000406
15,Td,Biological_E,2,4,2,0.0
15,Td,Biological_E,2,4,1,9251.0
15,Td,Biological_E,2,6,2,0.0
15,Td,Biological_E,2,6,1,12790.0
15,Td,Biological_E,2,2,2,0.0
15,Td,Biological_E,2,2,1,3924.0
15,Td,Biological_E,2,3,2,0.0
15,Td,Biological_E,2,3,1,9251.0
15,Td,Biological_E,10,10,2,0.0
15,Td,Biological_E,10,10,1,13594.164070000428
15,Td,Biological_E,9,10,2,0.0
15,Td,Biological_E,9,10,1,13594.164070000435
15,Td,Biological_E,9,9,2,0.0
15,Td,Biological_E,9,9,1,0.0
15,Td,Biological_E,8,10,2,0.0
15,Td,Biological_E,8,10,1,58948.164070000006
15,Td,Biological_E,8,9,2,0.0
15,Td,Biological_E,8,9,1,45354.0
15,Td,Biological_E,8,8,2,0.0
15,Td,Biological_E,8,8,1,45354.0
15,Td,Biological_E,3,5,2,0.0
15,Td,Biological_E,3,5,1,7714.164070000406
15,Td,Biological_E,3,4,2,0.0
15,Td,Biological_E,3,4,1,18787.000000001306
15,Td,Biological_E,3,6,2,0.0
15,Td,Biological_E,3,6,1,8866.0
15,Td,Biological_E,3,7,2,0.0
15,Td,Biological_E,3,7,1,8866.0
15,Td,Biological_E,3,3,2,0.0
15,Td,Biological_E,3,3,1,5327.0
15,Td,Biological_E,1,5,2,0.0
15,Td,Biological_E,1,5,1,0.0
15,Td,Biological_E,1,4,2,0.0
15,Td,Biological_E,1,4,1,0.0
15,Td,Biological_E,1,2,2,0.0
15,Td,Biological_E,1,2,1,0.0
15,Td,Biological_E,1,3,2,0.0
15,Td,Biological_E,1,3,1,0.0
15,Td,Biological_E,1,1,2,0.0
15,Td,Biological_E,1,1,1,4327.0
15,Td,PT_Bio,5,5,2,0.0
15,Td,PT_Bio,5,5,1,31710.0
15,Td,PT_Bio,5,6,2,0.0
15,Td,PT_Bio,5,6,1,31710.0
15,Td,PT_Bio,5,7,2,0.0
15,Td,PT_Bio,5,7,1,34732.0
15,Td,PT_Bio,5,9,2,0.0
15,Td,PT_Bio,5,9,1,60100.0
15,Td,PT_Bio,5,8,2,0.0
15,Td,PT_Bio,5,8,1,34732.0
15,Td,PT_Bio,4,5,2,0.0
15,Td,PT_Bio,4,5,1,57078.0
15,Td,PT_Bio,4,4,2,0.0
15,Td,PT_Bio,4,4,1,25368.0
15,Td,PT_Bio,4,6,2,0.0
15,Td,PT_Bio,4,6,1,57078.0
15,Td,PT_Bio,4,7,2,0.0
15,Td,PT_Bio,4,7,1,60100.0
15,Td,PT_Bio,4,8,2,0.0
15,Td,PT_Bio,4,8,1,60100.0
15,Td,PT_Bio,6,6,2,0.0
15,Td,PT_Bio,6,6,1,0.0
15,Td,PT_Bio,6,7,2,0.0
15,Td,PT_Bio,6,7,1,3022.0
15,Td,PT_Bio,6,10,2,0.0
15,Td,PT_Bio,6,10,1,60100.0
15,Td,PT_Bio,6,9,2,0.0
15,Td,PT_Bio,6,9,1,28390.0
15,Td,PT_Bio,6,8,2,0.0
15,Td,PT_Bio,6,8,1,3022.0
15,Td,PT_Bio,7,7,2,0.0
15,Td,PT_Bio,7,7,1,3022.0
15,Td,PT_Bio,7,10,2,0.0
15,Td,PT_Bio,7,10,1,60100.0
15,Td,PT_Bio,7,9,2,0.0
15,Td,PT_Bio,7,9,1,28390.0
15,Td,PT_Bio,7,8,2,0.0
15,Td,PT_Bio,7,8,1,3022.0
15,Td,PT_Bio,2,5,2,0.0
15,Td,PT_Bio,2,5,1,60100.0
15,Td,PT_Bio,2,4,2,0.0
15,Td,PT_Bio,2,4,1,28390.0
15,Td,PT_Bio,2,6,2,0.0
15,Td,PT_Bio,2,6,1,60100.0
15,Td,PT_Bio,2,2,2,0.0
15,Td,PT_Bio,2,2,1,3022.0
15,Td,PT_Bio,2,3,2,0.0
15,Td,PT_Bio,2,3,1,3022.0
15,Td,PT_Bio,10,10,2,0.0
15,Td,PT_Bio,10,10,1,31710.0
15,Td,PT_Bio,9,10,2,0.0
15,Td,PT_Bio,9,10,1,57078.0
15,Td,PT_Bio,9,9,2,0.0
15,Td,PT_Bio,9,9,1,25368.0
15,Td,PT_Bio,8,10,2,0.0
15,Td,PT_Bio,8,10,1,57078.0
15,Td,PT_Bio,8,9,2,0.0
15,Td,PT_Bio,8,9,1,25368.0
15,Td,PT_Bio,8,8,2,0.0
15,Td,PT_Bio,8,8,1,0.0
15,Td,PT_Bio,3,5,2,0.0
15,Td,PT_Bio,3,5,1,57078.0
15,Td,PT_Bio,3,4,2,0.0
15,Td,PT_Bio,3,4,1,25368.000000001128
15,Td,PT_Bio,3,6,2,0.0
15,Td,PT_Bio,3,6,1,57078.0
15,Td,PT_Bio,3,7,2,0.0
15,Td,PT_Bio,3,7,1,60100.0
15,Td,PT_Bio,3,3,2,0.0
15,Td,PT_Bio,3,3,1,0.0
15,Td,PT_Bio,1,5,2,0.0
15,Td,PT_Bio,1,5,1,0.0
15,Td,PT_Bio,1,4,2,0.0
15,Td,PT_Bio,1,4,1,0.0
15,Td,PT_Bio,1,2,2,0.0
15,Td,PT_Bio,1,2,1,0.0
15,Td,PT_Bio,1,3,2,0.0
15,Td,PT_Bio,1,3,1,0.0
15,Td,PT_Bio,1,1,2,0.0
15,Td,PT_Bio,1,1,1,0.0
15,Rotavirus,Serum_Institute,5,5,2,0.0
15,Rotavirus,Serum_Institute,5,5,1,0.0
15,Rotavirus,Serum_Institute,5,6,2,0.0
15,Rotavirus,Serum_Institute,5,6,1,0.0
15,Rotavirus,Serum_Institute,5,7,2,0.0
15,Rotavirus,Serum_Institute,5,7,1,0.0
15,Rotavirus,Serum_Institute,5,9,2,0.0
15,Rotavirus,Serum_Institute,5,9,1,0.0
15,Rotavirus,Serum_Institute,5,8,2,0.0
15,Rotavirus,Serum_Institute,5,8,1,0.0
15,Rotavirus,Serum_Institute,4,5,2,0.0
15,Rotavirus,Serum_Institute,4,5,1,0.0
15,Rotavirus,Serum_Institute,4,4,2,0.0
15,Rotavirus,Serum_Institute,4,4,1,0.0
15,Rotavirus,Serum_Institute,4,6,2,0.0
15,Rotavirus,Serum_Institute,4,6,1,0.0
15,Rotavirus,Serum_Institute,4,7,2,0.0
15,Rotavirus,Serum_Institute,4,7,1,0.0
15,Rotavirus,Serum_Institute,4,8,2,0.0
15,Rotavirus,Serum_Institute,4,8,1,0.0
15,Rotavirus,Serum_Institute,6,6,2,0.0
15,Rotavirus,Serum_Institute,6,6,1,0.0
15,Rotavirus,Serum_Institute,6,7,2,0.0
15,Rotavirus,Serum_Institute,6,7,1,0.0
15,Rotavirus,Serum_Institute,6,10,2,0.0
15,Rotavirus,Serum_Institute,6,10,1,0.0
15,Rotavirus,Serum_Institute,6,9,2,0.0
15,Rotavirus,Serum_Institute,6,9,1,0.0
15,Rotavirus,Serum_Institute,6,8,2,0.0
15,Rotavirus,Serum_Institute,6,8,1,0.0
15,Rotavirus,Serum_Institute,7,7,2,0.0
15,Rotavirus,Serum_Institute,7,7,1,0.0
15,Rotavirus,Serum_Institute,7,10,2,0.0
15,Rotavirus,Serum_Institute,7,10,1,0.0
15,Rotavirus,Serum_Institute,7,9,2,0.0
15,Rotavirus,Serum_Institute,7,9,1,0.0
15,Rotavirus,Serum_Institute,7,8,2,0.0
15,Rotavirus,Serum_Institute,7,8,1,0.0
15,Rotavirus,Serum_Institute,2,5,2,0.0
15,Rotavirus,Serum_Institute,2,5,1,0.0
15,Rotavirus,Serum_Institute,2,4,2,0.0
15,Rotavirus,Serum_Institute,2,4,1,0.0
15,Rotavirus,Serum_Institute,2,6,2,0.0
15,Rotavirus,Serum_Institute,2,6,1,0.0
15,Rotavirus,Serum_Institute,2,2,2,0.0
15,Rotavirus,Serum_Institute,2,2,1,0.0
15,Rotavirus,Serum_Institute,2,3,2,0.0
15,Rotavirus,Serum_Institute,2,3,1,0.0
15,Rotavirus,Serum_Institute,10,10,2,0.0
15,Rotavirus,Serum_Institute,10,10,1,0.0
15,Rotavirus,Serum_Institute,9,10,2,0.0
15,Rotavirus,Serum_Institute,9,10,1,0.0
15,Rotavirus,Serum_Institute,9,9,2,0.0
15,Rotavirus,Serum_Institute,9,9,1,0.0
15,Rotavirus,Serum_Institute,8,10,2,0.0
15,Rotavirus,Serum_Institute,8,10,1,0.0
15,Rotavirus,Serum_Institute,8,9,2,0.0
15,Rotavirus,Serum_Institute,8,9,1,0.0
15,Rotavirus,Serum_Institute,8,8,2,0.0
15,Rotavirus,Serum_Institute,8,8,1,0.0
15,Rotavirus,Serum_Institute,3,5,2,0.0
15,Rotavirus,Serum_Institute,3,5,1,0.0
15,Rotavirus,Serum_Institute,3,4,2,0.0
15,Rotavirus,Serum_Institute,3,4,1,0.0
15,Rotavirus,Serum_Institute,3,6,2,0.0
15,Rotavirus,Serum_Institute,3,6,1,0.0
15,Rotavirus,Serum_Institute,3,7,2,0.0
15,Rotavirus,Serum_Institute,3,7,1,0.0
15,Rotavirus,Serum_Institute,3,3,2,0.0
15,Rotavirus,Serum_Institute,3,3,1,0.0
15,Rotavirus,Serum_Institute,1,5,2,0.0
15,Rotavirus,Serum_Institute,1,5,1,0.0
15,Rotavirus,Serum_Institute,1,4,2,0.0
15,Rotavirus,Serum_Institute,1,4,1,0.0
15,Rotavirus,Serum_Institute,1,2,2,0.0
15,Rotavirus,Serum_Institute,1,2,1,0.0
15,Rotavirus,Serum_Institute,1,3,2,0.0
15,Rotavirus,Serum_Institute,1,3,1,0.0
15,Rotavirus,Serum_Institute,1,1,2,0.0
15,Rotavirus,Serum_Institute,1,1,1,0.0
15,Rotavirus,Bharat_Biotech,5,5,2,0.0
15,Rotavirus,Bharat_Biotech,5,5,1,60100.0
15,Rotavirus,Bharat_Biotech,5,6,2,0.0
15,Rotavirus,Bharat_Biotech,5,6,1,0.0
15,Rotavirus,Bharat_Biotech,5,7,2,0.0
15,Rotavirus,Bharat_Biotech,5,7,1,0.0
15,Rotavirus,Bharat_Biotech,5,9,2,0.0
15,Rotavirus,Bharat_Biotech,5,9,1,0.0
15,Rotavirus,Bharat_Biotech,5,8,2,0.0
15,Rotavirus,Bharat_Biotech,5,8,1,0.0
15,Rotavirus,Bharat_Biotech,4,5,2,0.0
15,Rotavirus,Bharat_Biotech,4,5,1,0.0
15,Rotavirus,Bharat_Biotech,4,4,2,0.0
15,Rotavirus,Bharat_Biotech,4,4,1,60100.0
15,Rotavirus,Bharat_Biotech,4,6,2,0.0
15,Rotavirus,Bharat_Biotech,4,6,1,0.0
15,Rotavirus,Bharat_Biotech,4,7,2,0.0
15,Rotavirus,Bharat_Biotech,4,7,1,0.0
15,Rotavirus,Bharat_Biotech,4,8,2,0.0
15,Rotavirus,Bharat_Biotech,4,8,1,0.0
15,Rotavirus,Bharat_Biotech,6,6,2,0.0
15,Rotavirus,Bharat_Biotech,6,6,1,54140.0
15,Rotavirus,Bharat_Biotech,6,7,2,0.0
15,Rotavirus,Bharat_Biotech,6,7,1,0.0
15,Rotavirus,Bharat_Biotech,6,10,2,0.0
15,Rotavirus,Bharat_Biotech,6,10,1,0.0
15,Rotavirus,Bharat_Biotech,6,9,2,0.0
15,Rotavirus,Bharat_Biotech,6,9,1,0.0
15,Rotavirus,Bharat_Biotech,6,8,2,0.0
15,Rotavirus,Bharat_Biotech,6,8,1,0.0
15,Rotavirus,Bharat_Biotech,7,7,2,0.0
